============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Building Cython extensions...
running build_ext
copying build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.cpython-310-x86_64-linux-gnu.so -> lean_reinforcement/agent/mcts/mcts_cy
copying build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/alphazero_cy.cpython-310-x86_64-linux-gnu.so -> lean_reinforcement/agent/mcts/mcts_cy
copying build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/guidedrollout_cy.cpython-310-x86_64-linux-gnu.so -> lean_reinforcement/agent/mcts/mcts_cy
Starting training run with distributed environment...
wandb: Currently logged in as: gerbennkoopman to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run pmbjtpvf
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/gkoopman/lean_reinforcement/wandb/run-20260104_085919-pmbjtpvf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run worthy-glade-50
wandb: ⭐️ View project at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement
wandb: 🚀 View run at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement/runs/pmbjtpvf
2026-01-04 08:59:20.900 | INFO     | lean_reinforcement.training.trainer:_setup_models:57 - Using checkpoint directory: /gpfs/scratch1/shared/lean-reinforcement/checkpoints
`torch_dtype` is deprecated! Use `dtype` instead!
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
2026-01-04 08:59:25.615 | INFO     | lean_reinforcement.utilities.checkpoint:load_checkpoint:101 - No checkpoint found at /gpfs/scratch1/shared/lean-reinforcement/checkpoints/value_head_guided_rollout_latest.pth, starting from scratch
2026-01-04 08:59:25.616 | INFO     | lean_reinforcement.training.trainer:_setup_models:81 - Resuming training from epoch 0
2026-01-04 08:59:25.616 | INFO     | lean_reinforcement.training.trainer:_log_gpu_memory:127 - After model initialization - GPU Memory: 0.52GB allocated, 0.56GB reserved
2026-01-04 08:59:25.616 | INFO     | lean_reinforcement.training.trainer:_setup_data:91 - Loading data from 'leandojo_benchmark_4/novel_premises'
2026-01-04 08:59:25.714 | INFO     | lean_reinforcement.training.trainer:_setup_data:96 - Loading indexed corpus from /gpfs/scratch1/shared/lean-reinforcement/indexed_corpus/indexed_corpus.pkl
2026-01-04 09:00:04.075 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2026-01-04 09:00:15,486	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:41:51,  1.71s/it]
  0%|          | 8/5674 [00:01<16:06,  5.86it/s]  
  0%|          | 12/5674 [00:01<10:35,  8.91it/s]
  0%|          | 16/5674 [00:02<07:31, 12.52it/s]
  0%|          | 20/5674 [00:02<05:45, 16.35it/s]
  0%|          | 24/5674 [00:02<04:43, 19.93it/s]
  0%|          | 28/5674 [00:07<39:03,  2.41it/s]
  1%|          | 36/5674 [00:07<21:02,  4.46it/s]
  1%|          | 40/5674 [00:07<16:42,  5.62it/s]
  1%|          | 46/5674 [00:07<11:27,  8.19it/s]
  1%|          | 50/5674 [00:07<09:39,  9.70it/s]
  1%|          | 54/5674 [00:12<38:38,  2.42it/s]
  1%|          | 58/5674 [00:12<29:06,  3.22it/s]
  1%|          | 63/5674 [00:12<20:13,  4.63it/s]
  1%|          | 67/5674 [00:13<15:20,  6.09it/s]
  1%|▏         | 73/5674 [00:13<10:14,  9.11it/s]
  1%|▏         | 79/5674 [00:13<07:27, 12.50it/s]
  1%|▏         | 85/5674 [00:13<05:33, 16.78it/s]
  2%|▏         | 90/5674 [00:19<35:48,  2.60it/s]
  2%|▏         | 94/5674 [00:19<29:08,  3.19it/s]
  2%|▏         | 97/5674 [00:20<24:26,  3.80it/s]
  2%|▏         | 100/5674 [00:20<20:15,  4.59it/s]
  2%|▏         | 103/5674 [00:27<1:06:48,  1.39it/s]
  2%|▏         | 107/5674 [00:27<46:39,  1.99it/s]  
  2%|▏         | 109/5674 [00:27<38:58,  2.38it/s]
  2%|▏         | 113/5674 [00:27<26:27,  3.50it/s]
  2%|▏         | 116/5674 [00:27<20:22,  4.54it/s]
  2%|▏         | 119/5674 [00:27<15:38,  5.92it/s]
  2%|▏         | 122/5674 [00:27<12:33,  7.37it/s]
  2%|▏         | 125/5674 [00:28<10:12,  9.06it/s]
  2%|▏         | 131/5674 [00:28<06:28, 14.28it/s]
  2%|▏         | 134/5674 [00:35<1:02:03,  1.49it/s]
  2%|▏         | 137/5674 [00:35<47:12,  1.95it/s]  
  2%|▏         | 140/5674 [00:36<35:26,  2.60it/s]
  3%|▎         | 146/5674 [00:36<21:31,  4.28it/s]
  3%|▎         | 149/5674 [00:36<17:17,  5.33it/s]
  3%|▎         | 155/5674 [00:36<10:56,  8.40it/s]
  3%|▎         | 160/5674 [00:36<08:01, 11.44it/s]
  3%|▎         | 164/5674 [00:36<06:35, 13.95it/s]
  3%|▎         | 170/5674 [00:36<04:51, 18.86it/s]
  3%|▎         | 174/5674 [00:36<04:16, 21.48it/s]
  3%|▎         | 178/5674 [00:37<04:02, 22.64it/s]
  3%|▎         | 182/5674 [00:37<03:41, 24.75it/s]
  3%|▎         | 189/5674 [00:45<47:53,  1.91it/s]
  3%|▎         | 193/5674 [00:45<36:30,  2.50it/s]
  4%|▎         | 200/5674 [00:46<23:12,  3.93it/s]
  4%|▎         | 204/5674 [00:46<18:18,  4.98it/s]
  4%|▎         | 208/5674 [00:46<14:31,  6.27it/s]
  4%|▎         | 212/5674 [00:46<11:26,  7.95it/s]
  4%|▍         | 224/5674 [00:46<05:44, 15.82it/s]
  4%|▍         | 234/5674 [00:46<03:59, 22.74it/s]
  4%|▍         | 241/5674 [00:46<03:21, 26.90it/s]
  4%|▍         | 247/5674 [00:47<03:40, 24.58it/s]
  4%|▍         | 254/5674 [00:47<02:59, 30.15it/s]
  5%|▍         | 260/5674 [00:47<02:37, 34.37it/s]
  5%|▍         | 266/5674 [00:47<02:46, 32.41it/s]
  5%|▍         | 271/5674 [00:56<44:08,  2.04it/s]
  5%|▍         | 275/5674 [00:57<35:10,  2.56it/s]
  5%|▌         | 284/5674 [00:57<21:00,  4.28it/s]
  5%|▌         | 289/5674 [00:57<16:22,  5.48it/s]
  5%|▌         | 298/5674 [00:57<10:34,  8.47it/s]
  5%|▌         | 304/5674 [00:57<08:14, 10.87it/s]
  5%|▌         | 310/5674 [00:57<06:22, 14.02it/s]
  6%|▌         | 316/5674 [00:57<04:59, 17.92it/s]
  6%|▌         | 322/5674 [00:57<04:06, 21.72it/s]
  6%|▌         | 328/5674 [00:58<03:32, 25.21it/s]
  6%|▌         | 335/5674 [00:58<02:57, 30.06it/s]
  6%|▌         | 346/5674 [00:58<02:03, 43.13it/s]
  6%|▋         | 355/5674 [00:58<01:43, 51.37it/s]
  6%|▋         | 364/5674 [00:58<01:29, 59.44it/s]
  7%|▋         | 372/5674 [00:58<01:41, 52.07it/s]
  7%|▋         | 379/5674 [00:58<01:44, 50.69it/s]
  7%|▋         | 387/5674 [00:59<01:39, 52.97it/s]
  7%|▋         | 393/5674 [00:59<01:37, 54.18it/s]
  7%|▋         | 393/5674 [01:10<01:37, 54.18it/s]
  7%|▋         | 395/5674 [01:10<51:59,  1.69it/s]
  7%|▋         | 410/5674 [01:10<24:49,  3.53it/s]
  8%|▊         | 430/5674 [01:10<12:38,  6.91it/s]
  8%|▊         | 452/5674 [01:10<07:13, 12.06it/s]
  8%|▊         | 466/5674 [01:10<05:25, 16.01it/s]
  8%|▊         | 479/5674 [01:10<04:14, 20.43it/s]
  9%|▊         | 490/5674 [01:11<03:34, 24.16it/s]
  9%|▉         | 500/5674 [01:11<03:09, 27.36it/s]
  9%|▉         | 509/5674 [01:11<02:46, 31.00it/s]
  9%|▉         | 517/5674 [01:11<02:45, 31.10it/s]
  9%|▉         | 523/5674 [01:11<02:47, 30.84it/s]
  9%|▉         | 528/5674 [01:12<02:41, 31.89it/s]
 10%|▉         | 540/5674 [01:12<02:01, 42.37it/s]
 10%|▉         | 546/5674 [01:12<01:54, 44.68it/s]
 10%|▉         | 555/5674 [01:12<01:38, 51.79it/s]
 10%|▉         | 562/5674 [01:12<01:35, 53.46it/s]
 10%|█         | 569/5674 [01:12<01:58, 42.99it/s]
 10%|█         | 582/5674 [01:12<01:30, 56.00it/s]
 10%|█         | 582/5674 [01:26<01:30, 56.00it/s]
 10%|█         | 589/5674 [01:26<40:22,  2.10it/s]
 11%|█         | 602/5674 [01:26<24:47,  3.41it/s]
 11%|█         | 610/5674 [01:26<18:54,  4.46it/s]
 11%|█         | 617/5674 [01:26<14:45,  5.71it/s]
 11%|█         | 623/5674 [01:26<11:44,  7.17it/s]
 11%|█         | 630/5674 [01:26<08:58,  9.36it/s]
 11%|█         | 636/5674 [01:27<07:09, 11.73it/s]
 11%|█▏        | 644/5674 [01:27<05:18, 15.80it/s]
 12%|█▏        | 654/5674 [01:27<03:47, 22.11it/s]
 12%|█▏        | 661/5674 [01:27<03:06, 26.87it/s]
 12%|█▏        | 670/5674 [01:27<02:25, 34.36it/s]
 12%|█▏        | 677/5674 [01:27<02:07, 39.13it/s]
 12%|█▏        | 684/5674 [01:27<02:05, 39.86it/s]
 12%|█▏        | 690/5674 [01:27<02:03, 40.25it/s]
 12%|█▏        | 697/5674 [01:28<01:51, 44.52it/s]
 12%|█▏        | 706/5674 [01:28<01:36, 51.30it/s]
 13%|█▎        | 713/5674 [01:28<01:31, 54.42it/s]
 13%|█▎        | 720/5674 [01:28<01:33, 53.12it/s]
 13%|█▎        | 726/5674 [01:28<01:42, 48.25it/s]
 13%|█▎        | 732/5674 [01:28<02:18, 35.73it/s]
 13%|█▎        | 738/5674 [01:29<02:03, 40.09it/s]
