============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
wandb: Currently logged in as: gerbennkoopman to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 33lw1wm2
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /gpfs/home1/gkoopman/lean_reinforcement/wandb/run-20251123_120834-33lw1wm2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fancy-violet-15
wandb: ⭐️ View project at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement
wandb: 🚀 View run at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement/runs/33lw1wm2
2025-11-23 12:08:36.129 | INFO     | __main__:main:274 - Using checkpoint directory: /gpfs/scratch1/shared/lean-reinforcement/checkpoints
2025-11-23 12:08:39.070 | INFO     | __main__:log_gpu_memory:258 - After model initialization - GPU Memory: 1.12GB allocated, 1.23GB reserved
2025-11-23 12:08:39.070 | INFO     | __main__:main:292 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-23 12:08:39.071 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-23 12:09:32.143 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-23 12:09:46,175	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:39:43,  1.69s/it]
  0%|          | 9/5674 [00:01<14:00,  6.74it/s]  
  0%|          | 14/5674 [00:01<09:08, 10.32it/s]
  0%|          | 19/5674 [00:02<06:24, 14.72it/s]
  0%|          | 23/5674 [00:02<05:20, 17.64it/s]
  0%|          | 28/5674 [00:02<04:20, 21.66it/s]
  1%|          | 34/5674 [00:07<31:56,  2.94it/s]
  1%|          | 38/5674 [00:07<24:05,  3.90it/s]
  1%|          | 41/5674 [00:07<19:32,  4.80it/s]
  1%|          | 44/5674 [00:07<15:53,  5.90it/s]
  1%|          | 47/5674 [00:07<13:14,  7.08it/s]
  1%|          | 50/5674 [00:07<10:48,  8.68it/s]
  1%|          | 55/5674 [00:08<07:19, 12.79it/s]
  1%|          | 59/5674 [00:13<42:26,  2.20it/s]
  1%|          | 63/5674 [00:13<30:21,  3.08it/s]
  1%|          | 66/5674 [00:13<24:27,  3.82it/s]
  1%|          | 69/5674 [00:13<19:38,  4.76it/s]
  1%|▏         | 75/5674 [00:13<12:06,  7.70it/s]
  1%|▏         | 79/5674 [00:14<09:28,  9.84it/s]
  1%|▏         | 82/5674 [00:19<50:28,  1.85it/s]
  2%|▏         | 88/5674 [00:20<31:45,  2.93it/s]
  2%|▏         | 91/5674 [00:20<25:25,  3.66it/s]
  2%|▏         | 95/5674 [00:20<19:01,  4.89it/s]
  2%|▏         | 99/5674 [00:20<14:46,  6.29it/s]
  2%|▏         | 105/5674 [00:20<09:37,  9.64it/s]
  2%|▏         | 109/5674 [00:20<07:56, 11.68it/s]
  2%|▏         | 113/5674 [00:21<06:37, 13.98it/s]
  2%|▏         | 117/5674 [00:27<49:31,  1.87it/s]
  2%|▏         | 121/5674 [00:28<36:44,  2.52it/s]
  2%|▏         | 125/5674 [00:28<26:54,  3.44it/s]
  2%|▏         | 130/5674 [00:28<19:05,  4.84it/s]
  2%|▏         | 133/5674 [00:28<15:34,  5.93it/s]
  2%|▏         | 137/5674 [00:28<11:34,  7.97it/s]
  2%|▏         | 140/5674 [00:28<09:32,  9.67it/s]
  3%|▎         | 144/5674 [00:28<07:16, 12.67it/s]
  3%|▎         | 148/5674 [00:29<06:00, 15.33it/s]
  3%|▎         | 152/5674 [00:36<55:29,  1.66it/s]
  3%|▎         | 155/5674 [00:36<42:43,  2.15it/s]
  3%|▎         | 158/5674 [00:36<33:08,  2.77it/s]
  3%|▎         | 162/5674 [00:36<23:20,  3.94it/s]
  3%|▎         | 165/5674 [00:36<18:00,  5.10it/s]
  3%|▎         | 170/5674 [00:36<11:49,  7.76it/s]
  3%|▎         | 175/5674 [00:37<08:38, 10.61it/s]
  3%|▎         | 179/5674 [00:37<07:28, 12.24it/s]
  3%|▎         | 182/5674 [00:37<06:46, 13.50it/s]
  3%|▎         | 185/5674 [00:37<06:05, 15.02it/s]
  3%|▎         | 190/5674 [00:37<04:33, 20.08it/s]
  3%|▎         | 198/5674 [00:37<02:59, 30.45it/s]
  4%|▎         | 203/5674 [00:46<46:01,  1.98it/s]
  4%|▎         | 207/5674 [00:46<35:03,  2.60it/s]
  4%|▎         | 212/5674 [00:46<24:52,  3.66it/s]
  4%|▍         | 220/5674 [00:46<15:10,  5.99it/s]
  4%|▍         | 235/5674 [00:46<07:31, 12.05it/s]
  4%|▍         | 243/5674 [00:46<06:24, 14.12it/s]
  4%|▍         | 249/5674 [00:47<05:37, 16.06it/s]
  4%|▍         | 254/5674 [00:47<04:51, 18.59it/s]
  5%|▍         | 261/5674 [00:47<03:46, 23.87it/s]
  5%|▍         | 267/5674 [00:47<03:19, 27.04it/s]
  5%|▍         | 273/5674 [00:47<02:56, 30.59it/s]
  5%|▍         | 280/5674 [00:47<02:30, 35.93it/s]
  5%|▌         | 286/5674 [00:47<02:29, 35.97it/s]
  5%|▌         | 292/5674 [00:47<02:18, 38.90it/s]
  5%|▌         | 292/5674 [00:58<02:18, 38.90it/s]
  5%|▌         | 295/5674 [00:58<53:35,  1.67it/s]
  5%|▌         | 302/5674 [00:58<34:39,  2.58it/s]
  5%|▌         | 308/5674 [00:58<25:15,  3.54it/s]
  6%|▌         | 313/5674 [00:58<19:00,  4.70it/s]
  6%|▌         | 323/5674 [00:58<11:17,  7.90it/s]
  6%|▌         | 329/5674 [00:58<08:52, 10.03it/s]
  6%|▌         | 334/5674 [00:59<07:09, 12.42it/s]
  6%|▌         | 342/5674 [00:59<05:07, 17.31it/s]
  6%|▌         | 351/5674 [00:59<03:46, 23.55it/s]
  6%|▋         | 357/5674 [00:59<03:34, 24.78it/s]
  6%|▋         | 367/5674 [00:59<02:33, 34.47it/s]
  7%|▋         | 375/5674 [00:59<02:09, 40.99it/s]
  7%|▋         | 382/5674 [00:59<01:54, 46.07it/s]
  7%|▋         | 392/5674 [00:59<01:33, 56.74it/s]
  7%|▋         | 402/5674 [01:00<01:27, 60.46it/s]
  8%|▊         | 429/5674 [01:00<00:50, 104.74it/s]
  8%|▊         | 445/5674 [01:00<00:44, 116.85it/s]
  8%|▊         | 459/5674 [01:00<00:48, 106.97it/s]
  8%|▊         | 459/5674 [01:11<00:48, 106.97it/s]
  8%|▊         | 468/5674 [01:11<23:45,  3.65it/s] 
  8%|▊         | 474/5674 [01:12<20:04,  4.32it/s]
