============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
2025-11-02 20:29:08.047 | INFO     | __main__:main:187 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-02 20:29:08.048 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-02 20:29:52.432 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-02 20:29:59,788	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:30:20,  1.59s/it]
  0%|          | 6/5674 [00:01<20:09,  4.69it/s]  
  0%|          | 9/5674 [00:05<1:07:33,  1.40it/s]
  0%|          | 14/5674 [00:05<34:39,  2.72it/s] 
  0%|          | 21/5674 [00:06<18:20,  5.14it/s]
  1%|          | 29/5674 [00:06<10:35,  8.88it/s]
  1%|          | 35/5674 [00:06<07:43, 12.16it/s]
  1%|          | 40/5674 [00:10<29:00,  3.24it/s]
  1%|          | 44/5674 [00:10<22:50,  4.11it/s]
  1%|          | 48/5674 [00:11<17:48,  5.26it/s]
  1%|          | 54/5674 [00:11<12:04,  7.76it/s]
  1%|          | 58/5674 [00:11<09:57,  9.40it/s]
  1%|          | 63/5674 [00:11<07:33, 12.38it/s]
  1%|          | 67/5674 [00:16<35:27,  2.63it/s]
  1%|          | 70/5674 [00:16<28:23,  3.29it/s]
  1%|▏         | 74/5674 [00:16<20:53,  4.47it/s]
  1%|▏         | 78/5674 [00:16<15:33,  6.00it/s]
  1%|▏         | 82/5674 [00:16<12:18,  7.58it/s]
  1%|▏         | 85/5674 [00:17<10:33,  8.82it/s]
  2%|▏         | 89/5674 [00:17<07:57, 11.69it/s]
  2%|▏         | 93/5674 [00:22<45:28,  2.05it/s]
  2%|▏         | 96/5674 [00:22<35:30,  2.62it/s]
  2%|▏         | 98/5674 [00:23<30:09,  3.08it/s]
  2%|▏         | 100/5674 [00:23<25:27,  3.65it/s]
  2%|▏         | 103/5674 [00:23<19:42,  4.71it/s]
  2%|▏         | 105/5674 [00:23<16:41,  5.56it/s]
  2%|▏         | 110/5674 [00:23<10:28,  8.86it/s]
  2%|▏         | 114/5674 [00:30<58:10,  1.59it/s]
  2%|▏         | 116/5674 [00:30<48:29,  1.91it/s]
  2%|▏         | 123/5674 [00:30<25:20,  3.65it/s]
  2%|▏         | 126/5674 [00:30<20:15,  4.56it/s]
  2%|▏         | 129/5674 [00:30<16:31,  5.59it/s]
  2%|▏         | 132/5674 [00:31<13:10,  7.01it/s]
  2%|▏         | 139/5674 [00:31<07:41, 11.98it/s]
  3%|▎         | 144/5674 [00:31<06:15, 14.71it/s]
  3%|▎         | 148/5674 [00:31<05:42, 16.13it/s]
  3%|▎         | 151/5674 [00:31<05:10, 17.80it/s]
  3%|▎         | 155/5674 [00:39<55:05,  1.67it/s]
  3%|▎         | 158/5674 [00:39<42:34,  2.16it/s]
  3%|▎         | 161/5674 [00:39<32:30,  2.83it/s]
  3%|▎         | 164/5674 [00:39<25:08,  3.65it/s]
  3%|▎         | 168/5674 [00:39<17:34,  5.22it/s]
  3%|▎         | 172/5674 [00:39<12:38,  7.25it/s]
  3%|▎         | 178/5674 [00:39<08:24, 10.89it/s]
  3%|▎         | 182/5674 [00:40<06:52, 13.30it/s]
  3%|▎         | 192/5674 [00:40<03:59, 22.92it/s]
  4%|▎         | 199/5674 [00:40<03:07, 29.18it/s]
  4%|▎         | 205/5674 [00:40<03:08, 29.06it/s]
  4%|▎         | 211/5674 [00:40<02:49, 32.32it/s]
  4%|▍         | 218/5674 [00:40<02:32, 35.86it/s]
  4%|▍         | 227/5674 [00:49<33:11,  2.73it/s]
  4%|▍         | 233/5674 [00:49<25:09,  3.61it/s]
  4%|▍         | 238/5674 [00:49<19:43,  4.59it/s]
  4%|▍         | 243/5674 [00:49<15:19,  5.91it/s]
  4%|▍         | 247/5674 [00:49<12:32,  7.21it/s]
  5%|▍         | 256/5674 [00:49<07:43, 11.68it/s]
  5%|▍         | 261/5674 [00:49<06:20, 14.24it/s]
  5%|▍         | 267/5674 [00:50<04:54, 18.39it/s]
  5%|▍         | 272/5674 [00:50<04:11, 21.45it/s]
  5%|▍         | 277/5674 [00:50<03:33, 25.29it/s]
  5%|▍         | 282/5674 [00:50<03:24, 26.38it/s]
  5%|▌         | 288/5674 [00:50<02:52, 31.17it/s]
  5%|▌         | 293/5674 [00:50<02:35, 34.53it/s]
  5%|▌         | 298/5674 [00:50<02:40, 33.42it/s]
  5%|▌         | 305/5674 [00:50<02:20, 38.12it/s]
  5%|▌         | 312/5674 [00:51<02:03, 43.47it/s]
  6%|▌         | 317/5674 [01:00<46:55,  1.90it/s]
  6%|▌         | 321/5674 [01:01<36:47,  2.43it/s]
  6%|▌         | 325/5674 [01:01<28:50,  3.09it/s]
  6%|▌         | 331/5674 [01:01<19:26,  4.58it/s]
  6%|▌         | 341/5674 [01:01<11:09,  7.97it/s]
  6%|▌         | 348/5674 [01:01<08:14, 10.77it/s]
  6%|▌         | 353/5674 [01:01<06:46, 13.08it/s]
  6%|▋         | 360/5674 [01:01<05:02, 17.59it/s]
  6%|▋         | 367/5674 [01:01<03:50, 23.05it/s]
  7%|▋         | 373/5674 [01:02<03:20, 26.40it/s]
  7%|▋         | 379/5674 [01:02<02:51, 30.80it/s]
  7%|▋         | 388/5674 [01:02<02:09, 40.77it/s]
  7%|▋         | 397/5674 [01:02<01:44, 50.26it/s]
  8%|▊         | 427/5674 [01:02<00:50, 104.84it/s]
  8%|▊         | 445/5674 [01:02<00:42, 122.73it/s]
  8%|▊         | 461/5674 [01:02<00:47, 109.41it/s]
  8%|▊         | 475/5674 [01:02<00:51, 101.67it/s]
  9%|▊         | 487/5674 [01:03<01:01, 83.85it/s] 
  9%|▊         | 487/5674 [01:14<01:01, 83.85it/s]
  9%|▊         | 496/5674 [01:14<24:39,  3.50it/s]
  9%|▉         | 504/5674 [01:14<19:43,  4.37it/s]
  9%|▉         | 513/5674 [01:15<15:43,  5.47it/s]
  9%|▉         | 523/5674 [01:15<11:25,  7.51it/s]
  9%|▉         | 531/5674 [01:15<09:00,  9.52it/s]
  9%|▉         | 539/5674 [01:15<06:55, 12.35it/s]
 10%|▉         | 547/5674 [01:15<05:21, 15.97it/s]
 10%|▉         | 555/5674 [01:16<04:22, 19.54it/s]
 10%|▉         | 562/5674 [01:16<03:34, 23.87it/s]
 10%|█         | 569/5674 [01:16<03:01, 28.13it/s]
 10%|█         | 576/5674 [01:16<02:33, 33.24it/s]
 10%|█         | 584/5674 [01:16<02:06, 40.29it/s]
 10%|█         | 591/5674 [01:16<02:01, 41.97it/s]
 11%|█         | 600/5674 [01:16<01:41, 50.08it/s]
 11%|█         | 607/5674 [01:16<01:59, 42.47it/s]
 11%|█         | 614/5674 [01:17<01:46, 47.61it/s]
 11%|█         | 620/5674 [01:17<01:46, 47.65it/s]
 11%|█         | 627/5674 [01:17<01:37, 51.68it/s]
 11%|█▏        | 639/5674 [01:17<01:21, 61.41it/s]
 11%|█▏        | 648/5674 [01:17<01:15, 66.47it/s]
 12%|█▏        | 656/5674 [01:17<01:24, 59.63it/s]
 12%|█▏        | 656/5674 [01:31<01:24, 59.63it/s]
 12%|█▏        | 658/5674 [01:31<53:06,  1.57it/s]
 12%|█▏        | 664/5674 [01:31<38:32,  2.17it/s]
 12%|█▏        | 670/5674 [01:31<27:50,  2.99it/s]
 12%|█▏        | 677/5674 [01:31<19:11,  4.34it/s]
 12%|█▏        | 688/5674 [01:31<11:25,  7.27it/s]
 12%|█▏        | 696/5674 [01:31<08:20,  9.94it/s]
 12%|█▏        | 703/5674 [01:31<06:30, 12.73it/s]
 13%|█▎        | 710/5674 [01:32<05:09, 16.03it/s]
 13%|█▎        | 719/5674 [01:32<03:45, 22.00it/s]
 13%|█▎        | 726/5674 [01:32<03:14, 25.50it/s]
 13%|█▎        | 732/5674 [01:32<03:02, 27.12it/s]
 13%|█▎        | 738/5674 [01:32<02:53, 28.51it/s]
 13%|█▎        | 743/5674 [01:32<03:02, 27.07it/s]
 13%|█▎        | 750/5674 [01:33<02:28, 33.09it/s]
 13%|█▎        | 755/5674 [01:33<02:22, 34.46it/s]
 13%|█▎        | 760/5674 [01:33<02:40, 30.68it/s]
 13%|█▎        | 764/5674 [01:33<02:39, 30.81it/s]
 14%|█▎        | 768/5674 [01:33<02:39, 30.78it/s]
 14%|█▎        | 777/5674 [01:33<02:05, 38.95it/s]
 14%|█▍        | 784/5674 [01:33<01:49, 44.48it/s]
 14%|█▍        | 789/5674 [01:34<02:21, 34.57it/s]
