============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
2025-11-04 12:01:10.615 | INFO     | __main__:log_gpu_memory:195 - After model initialization - GPU Memory: 0.00GB allocated, 0.00GB reserved
2025-11-04 12:01:10.615 | INFO     | __main__:main:211 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-04 12:01:10.616 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-04 12:01:56.324 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-04 12:02:32,892	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:37:17,  1.66s/it]
  0%|          | 6/5674 [00:05<1:28:29,  1.07it/s]
  0%|          | 11/5674 [00:05<40:20,  2.34it/s] 
  0%|          | 15/5674 [00:06<25:41,  3.67it/s]
  0%|          | 20/5674 [00:06<16:00,  5.88it/s]
  0%|          | 27/5674 [00:06<09:28,  9.93it/s]
  1%|          | 33/5674 [00:06<06:46, 13.88it/s]
  1%|          | 38/5674 [00:10<29:44,  3.16it/s]
  1%|          | 42/5674 [00:11<23:02,  4.07it/s]
  1%|          | 50/5674 [00:11<14:06,  6.64it/s]
  1%|          | 57/5674 [00:11<09:58,  9.38it/s]
  1%|          | 61/5674 [00:11<08:24, 11.13it/s]
  1%|          | 65/5674 [00:11<07:08, 13.10it/s]
  1%|          | 69/5674 [00:16<36:38,  2.55it/s]
  1%|▏         | 73/5674 [00:16<27:29,  3.40it/s]
  1%|▏         | 77/5674 [00:17<20:50,  4.47it/s]
  1%|▏         | 83/5674 [00:17<14:01,  6.65it/s]
  2%|▏         | 89/5674 [00:17<10:20,  9.01it/s]
  2%|▏         | 92/5674 [00:17<08:57, 10.39it/s]
  2%|▏         | 96/5674 [00:23<42:11,  2.20it/s]
  2%|▏         | 99/5674 [00:23<33:26,  2.78it/s]
  2%|▏         | 103/5674 [00:23<24:07,  3.85it/s]
  2%|▏         | 106/5674 [00:23<19:29,  4.76it/s]
  2%|▏         | 109/5674 [00:23<16:14,  5.71it/s]
  2%|▏         | 112/5674 [00:24<13:19,  6.95it/s]
  2%|▏         | 114/5674 [00:24<11:57,  7.75it/s]
  2%|▏         | 117/5674 [00:30<1:10:09,  1.32it/s]
  2%|▏         | 123/5674 [00:30<38:11,  2.42it/s]  
  2%|▏         | 126/5674 [00:30<29:32,  3.13it/s]
  2%|▏         | 129/5674 [00:31<22:54,  4.03it/s]
  2%|▏         | 133/5674 [00:31<16:20,  5.65it/s]
  2%|▏         | 136/5674 [00:31<13:05,  7.05it/s]
  2%|▏         | 141/5674 [00:31<08:46, 10.51it/s]
  3%|▎         | 146/5674 [00:31<06:40, 13.79it/s]
  3%|▎         | 151/5674 [00:31<05:07, 17.94it/s]
  3%|▎         | 156/5674 [00:31<04:53, 18.77it/s]
  3%|▎         | 160/5674 [00:32<04:14, 21.63it/s]
  3%|▎         | 164/5674 [00:39<51:25,  1.79it/s]
  3%|▎         | 168/5674 [00:39<37:29,  2.45it/s]
  3%|▎         | 171/5674 [00:39<30:04,  3.05it/s]
  3%|▎         | 175/5674 [00:40<22:19,  4.11it/s]
  3%|▎         | 180/5674 [00:40<15:05,  6.07it/s]
  3%|▎         | 185/5674 [00:40<10:50,  8.44it/s]
  3%|▎         | 191/5674 [00:40<07:41, 11.87it/s]
  3%|▎         | 197/5674 [00:40<05:39, 16.14it/s]
  4%|▎         | 202/5674 [00:40<04:33, 20.00it/s]
  4%|▎         | 208/5674 [00:40<03:39, 24.85it/s]
  4%|▍         | 215/5674 [00:41<02:59, 30.40it/s]
  4%|▍         | 225/5674 [00:41<02:06, 42.91it/s]
  4%|▍         | 236/5674 [00:49<29:19,  3.09it/s]
  4%|▍         | 241/5674 [00:49<24:04,  3.76it/s]
  4%|▍         | 245/5674 [00:50<20:03,  4.51it/s]
  4%|▍         | 249/5674 [00:50<16:15,  5.56it/s]
  4%|▍         | 255/5674 [00:50<11:36,  7.78it/s]
  5%|▍         | 260/5674 [00:50<09:54,  9.11it/s]
  5%|▍         | 264/5674 [00:50<08:09, 11.06it/s]
  5%|▍         | 268/5674 [00:50<06:49, 13.19it/s]
