============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Building Cython extensions...
running build_ext
copying build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.cpython-310-x86_64-linux-gnu.so -> lean_reinforcement/agent/mcts/mcts_cy
copying build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/alphazero_cy.cpython-310-x86_64-linux-gnu.so -> lean_reinforcement/agent/mcts/mcts_cy
copying build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/guidedrollout_cy.cpython-310-x86_64-linux-gnu.so -> lean_reinforcement/agent/mcts/mcts_cy
copying build/lib.linux-x86_64-cpython-310/ReProver/common_cy.cpython-310-x86_64-linux-gnu.so -> ReProver
Starting training run with distributed environment...
wandb: Currently logged in as: gerbennkoopman to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run m3xqe17u
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/gkoopman/lean_reinforcement/wandb/run-20260115_212429-m3xqe17u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run genial-snowflake-81
wandb: ⭐️ View project at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement
wandb: 🚀 View run at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement/runs/m3xqe17u
2026-01-15 21:24:31.370 | INFO     | lean_reinforcement.training.trainer:_setup_models:56 - Using checkpoint directory: /gpfs/scratch1/shared/lean-reinforcement/checkpoints
2026-01-15 21:24:35.198 | INFO     | lean_reinforcement.agent.value_head:load_checkpoint:192 - Checkpoint loaded from /gpfs/scratch1/shared/lean-reinforcement/checkpoints/value_head_guided_rollout_latest.pth
2026-01-15 21:24:35.200 | INFO     | lean_reinforcement.training.trainer:_setup_models:77 - Resuming training from epoch 2
2026-01-15 21:24:35.200 | INFO     | lean_reinforcement.training.trainer:_log_gpu_memory:122 - After model initialization - GPU Memory: 1.12GB allocated, 1.23GB reserved
2026-01-15 21:24:35.200 | INFO     | lean_reinforcement.training.trainer:_setup_data:87 - Loading data from 'leandojo_benchmark_4/novel_premises'
2026-01-15 21:24:35.201 | INFO     | lean_reinforcement.training.trainer:_setup_data:92 - Loading indexed corpus from /gpfs/scratch1/shared/lean-reinforcement/indexed_corpus/indexed_corpus.pkl
2026-01-15 21:25:16.935 | INFO     | lean_reinforcement.training.trainer:_start_workers:201 - Starting 16 workers
2026-01-15 21:25:16.965 | INFO     | lean_reinforcement.training.trainer:_run_epoch:151 - Starting Epoch 3/1
2026-01-15 21:25:17.029 | INFO     | lean_reinforcement.training.trainer:_run_epoch:162 - Processing 128 theorems with 16 workers.
2026-01-15 21:25:48.988 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: Rat.intCast_add
2026-01-15 21:25:49.255 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 1000 iterations (max 600s)...
2026-01-15 21:27:16.601 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: IsSimpleOrder.bot_ne_top
2026-01-15 21:27:16.873 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 1000 iterations (max 600s)...
2026-01-15 21:27:42.965 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: Set.Finite.partiallyWellOrderedOn
2026-01-15 21:27:43.253 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 1000 iterations (max 600s)...
2026-01-15 21:27:46.041 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: Surreal.nat_toGame
2026-01-15 21:27:46.326 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 1000 iterations (max 600s)...
