============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
wandb: Currently logged in as: gerbennkoopman to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run abo9b6sg
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /gpfs/home1/gkoopman/lean_reinforcement/wandb/run-20251201_154927-abo9b6sg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run distinctive-bird-20
wandb: ⭐️ View project at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement
wandb: 🚀 View run at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement/runs/abo9b6sg
2025-12-01 15:49:28.809 | INFO     | __main__:main:346 - Using checkpoint directory: /gpfs/scratch1/shared/lean-reinforcement/checkpoints
2025-12-01 15:49:31.374 | INFO     | src.agent.value_head:load_checkpoint:192 - Checkpoint loaded from /gpfs/scratch1/shared/lean-reinforcement/checkpoints/value_head_latest.pth
2025-12-01 15:49:31.375 | INFO     | __main__:main:359 - Resuming training from epoch 3
2025-12-01 15:49:31.376 | INFO     | __main__:log_gpu_memory:261 - After model initialization - GPU Memory: 1.12GB allocated, 1.23GB reserved
2025-12-01 15:49:31.376 | INFO     | __main__:main:364 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-12-01 15:49:31.376 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-12-01 15:50:23.100 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-12-01 15:50:36,939	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:38:08,  1.67s/it]
  0%|          | 6/5674 [00:01<21:06,  4.48it/s]  
  0%|          | 9/5674 [00:01<14:18,  6.60it/s]
  0%|          | 15/5674 [00:02<07:29, 12.60it/s]
  0%|          | 20/5674 [00:02<05:25, 17.39it/s]
  0%|          | 25/5674 [00:02<04:14, 22.21it/s]
  1%|          | 33/5674 [00:02<02:54, 32.36it/s]
  1%|          | 38/5674 [00:07<29:35,  3.18it/s]
  1%|          | 42/5674 [00:07<23:22,  4.02it/s]
  1%|          | 46/5674 [00:07<18:14,  5.14it/s]
  1%|          | 49/5674 [00:08<15:13,  6.16it/s]
  1%|          | 54/5674 [00:13<44:55,  2.09it/s]
  1%|          | 58/5674 [00:13<32:59,  2.84it/s]
  1%|          | 61/5674 [00:13<26:16,  3.56it/s]
  1%|          | 64/5674 [00:13<20:35,  4.54it/s]
  1%|          | 70/5674 [00:13<13:02,  7.16it/s]
  1%|▏         | 74/5674 [00:14<10:25,  8.95it/s]
  1%|▏         | 79/5674 [00:14<07:40, 12.16it/s]
  1%|▏         | 85/5674 [00:14<05:32, 16.82it/s]
  2%|▏         | 89/5674 [00:20<39:26,  2.36it/s]
  2%|▏         | 92/5674 [00:20<32:27,  2.87it/s]
  2%|▏         | 95/5674 [00:20<26:52,  3.46it/s]
  2%|▏         | 99/5674 [00:20<19:50,  4.68it/s]
  2%|▏         | 104/5674 [00:21<13:47,  6.73it/s]
  2%|▏         | 108/5674 [00:21<10:42,  8.66it/s]
  2%|▏         | 111/5674 [00:27<55:51,  1.66it/s]
  2%|▏         | 116/5674 [00:27<36:32,  2.53it/s]
  2%|▏         | 121/5674 [00:28<25:17,  3.66it/s]
  2%|▏         | 125/5674 [00:28<18:54,  4.89it/s]
  2%|▏         | 128/5674 [00:28<15:18,  6.04it/s]
  2%|▏         | 131/5674 [00:28<13:24,  6.89it/s]
  2%|▏         | 134/5674 [00:28<11:14,  8.21it/s]
  2%|▏         | 137/5674 [00:28<09:41,  9.52it/s]
  2%|▏         | 140/5674 [00:36<1:12:50,  1.27it/s]
  3%|▎         | 144/5674 [00:36<48:44,  1.89it/s]  
  3%|▎         | 148/5674 [00:36<33:35,  2.74it/s]
  3%|▎         | 151/5674 [00:36<25:45,  3.57it/s]
  3%|▎         | 156/5674 [00:37<16:36,  5.54it/s]
  3%|▎         | 159/5674 [00:37<13:44,  6.69it/s]
  3%|▎         | 163/5674 [00:37<10:05,  9.10it/s]
  3%|▎         | 171/5674 [00:37<05:49, 15.74it/s]
  3%|▎         | 176/5674 [00:37<04:38, 19.71it/s]
  3%|▎         | 181/5674 [00:37<04:22, 20.92it/s]
  3%|▎         | 188/5674 [00:37<03:13, 28.35it/s]
  3%|▎         | 195/5674 [00:37<02:33, 35.70it/s]
  4%|▎         | 201/5674 [00:38<02:33, 35.58it/s]
  4%|▎         | 206/5674 [00:46<43:46,  2.08it/s]
  4%|▎         | 210/5674 [00:46<34:11,  2.66it/s]
  4%|▍         | 220/5674 [00:47<19:14,  4.72it/s]
  4%|▍         | 237/5674 [00:47<09:33,  9.48it/s]
  4%|▍         | 244/5674 [00:47<08:04, 11.20it/s]
  4%|▍         | 250/5674 [00:47<06:49, 13.25it/s]
  5%|▍         | 256/5674 [00:47<05:46, 15.64it/s]
  5%|▍         | 262/5674 [00:47<04:40, 19.30it/s]
  5%|▍         | 268/5674 [00:48<03:49, 23.60it/s]
  5%|▍         | 274/5674 [00:48<03:35, 25.08it/s]
  5%|▍         | 279/5674 [00:48<03:11, 28.20it/s]
  5%|▌         | 285/5674 [00:48<02:43, 32.86it/s]
  5%|▌         | 290/5674 [00:48<02:30, 35.71it/s]
  5%|▌         | 297/5674 [00:58<43:43,  2.05it/s]
  5%|▌         | 301/5674 [00:58<34:49,  2.57it/s]
  5%|▌         | 307/5674 [00:58<24:15,  3.69it/s]
  5%|▌         | 311/5674 [00:58<19:11,  4.66it/s]
  6%|▌         | 316/5674 [00:58<14:08,  6.32it/s]
  6%|▌         | 321/5674 [00:58<10:40,  8.36it/s]
  6%|▌         | 325/5674 [00:58<08:33, 10.42it/s]
  6%|▌         | 332/5674 [00:58<05:46, 15.42it/s]
  6%|▌         | 340/5674 [00:59<04:00, 22.20it/s]
  6%|▌         | 348/5674 [00:59<02:59, 29.74it/s]
  6%|▋         | 356/5674 [00:59<02:38, 33.45it/s]
  6%|▋         | 365/5674 [00:59<02:04, 42.48it/s]
  7%|▋         | 372/5674 [00:59<01:51, 47.47it/s]
  7%|▋         | 379/5674 [00:59<01:54, 46.23it/s]
  7%|▋         | 387/5674 [00:59<01:40, 52.86it/s]
  7%|▋         | 396/5674 [00:59<01:28, 59.69it/s]
  7%|▋         | 413/5674 [01:00<01:01, 85.86it/s]
  8%|▊         | 439/5674 [01:00<00:40, 129.92it/s]
  8%|▊         | 454/5674 [01:00<00:44, 117.99it/s]
  8%|▊         | 454/5674 [01:12<00:44, 117.99it/s]
  8%|▊         | 466/5674 [01:12<22:08,  3.92it/s] 
  8%|▊         | 474/5674 [01:12<18:03,  4.80it/s]
  9%|▊         | 486/5674 [01:12<13:58,  6.19it/s]
  9%|▉         | 497/5674 [01:12<10:20,  8.34it/s]
  9%|▉         | 506/5674 [01:13<08:17, 10.40it/s]
  9%|▉         | 514/5674 [01:13<06:36, 13.01it/s]
  9%|▉         | 522/5674 [01:13<05:20, 16.06it/s]
  9%|▉         | 529/5674 [01:13<04:29, 19.12it/s]
  9%|▉         | 536/5674 [01:13<03:40, 23.31it/s]
 10%|▉         | 547/5674 [01:13<02:37, 32.51it/s]
 10%|▉         | 557/5674 [01:13<02:04, 41.09it/s]
 10%|▉         | 565/5674 [01:14<01:50, 46.28it/s]
 10%|█         | 573/5674 [01:14<01:55, 44.15it/s]
 10%|█         | 580/5674 [01:14<02:07, 40.04it/s]
 10%|█         | 586/5674 [01:14<01:59, 42.50it/s]
 11%|█         | 597/5674 [01:14<01:32, 54.63it/s]
 11%|█         | 606/5674 [01:14<01:22, 61.63it/s]
 11%|█         | 614/5674 [01:14<01:32, 54.99it/s]
 11%|█         | 614/5674 [01:28<01:32, 54.99it/s]
 11%|█         | 619/5674 [01:28<47:15,  1.78it/s]
 11%|█         | 625/5674 [01:28<35:26,  2.37it/s]
 11%|█         | 632/5674 [01:28<25:27,  3.30it/s]
 11%|█▏        | 640/5674 [01:28<17:36,  4.76it/s]
 11%|█▏        | 646/5674 [01:29<13:23,  6.26it/s]
 11%|█▏        | 652/5674 [01:29<10:27,  8.01it/s]
 12%|█▏        | 662/5674 [01:29<06:41, 12.50it/s]
 12%|█▏        | 675/5674 [01:29<04:11, 19.91it/s]
 12%|█▏        | 686/5674 [01:29<03:01, 27.43it/s]
 12%|█▏        | 695/5674 [01:30<03:32, 23.41it/s]
 12%|█▏        | 702/5674 [01:30<03:09, 26.24it/s]
 13%|█▎        | 711/5674 [01:30<02:30, 32.96it/s]
 13%|█▎        | 718/5674 [01:30<02:20, 35.17it/s]
 13%|█▎        | 724/5674 [01:30<02:11, 37.71it/s]
 13%|█▎        | 730/5674 [01:30<02:17, 35.90it/s]
 13%|█▎        | 735/5674 [01:31<02:27, 33.49it/s]
 13%|█▎        | 744/5674 [01:31<02:00, 40.99it/s]
 13%|█▎        | 749/5674 [01:31<02:00, 41.03it/s]
 13%|█▎        | 756/5674 [01:31<01:46, 46.38it/s]
 13%|█▎        | 762/5674 [01:31<01:46, 45.94it/s]
 14%|█▎        | 768/5674 [01:31<01:41, 48.28it/s]
 14%|█▎        | 776/5674 [01:31<01:40, 48.78it/s]
 14%|█▍        | 785/5674 [01:32<01:53, 43.05it/s]
 14%|█▍        | 791/5674 [01:32<02:05, 38.98it/s]
 14%|█▍        | 791/5674 [01:48<02:05, 38.98it/s]
 14%|█▍        | 793/5674 [01:48<1:13:25,  1.11it/s]
 14%|█▍        | 801/5674 [01:48<45:39,  1.78it/s]  
 14%|█▍        | 807/5674 [01:48<33:03,  2.45it/s]
 14%|█▍        | 812/5674 [01:48<25:19,  3.20it/s]
 14%|█▍        | 817/5674 [01:49<19:01,  4.25it/s]
 15%|█▍        | 823/5674 [01:49<13:30,  5.99it/s]
 15%|█▍        | 830/5674 [01:49<09:17,  8.68it/s]
 15%|█▍        | 835/5674 [01:49<07:36, 10.60it/s]
 15%|█▍        | 842/5674 [01:49<05:26, 14.80it/s]
 15%|█▍        | 847/5674 [01:49<04:46, 16.83it/s]
 15%|█▌        | 852/5674 [01:49<03:58, 20.25it/s]
 15%|█▌        | 858/5674 [01:50<03:21, 23.92it/s]
 15%|█▌        | 863/5674 [01:50<03:24, 23.54it/s]
 15%|█▌        | 867/5674 [01:50<03:08, 25.52it/s]
 15%|█▌        | 872/5674 [01:50<02:42, 29.61it/s]
 15%|█▌        | 876/5674 [01:50<03:09, 25.28it/s]
 16%|█▌        | 881/5674 [01:50<02:41, 29.69it/s]
 16%|█▌        | 885/5674 [01:50<02:35, 30.79it/s]
 16%|█▌        | 890/5674 [01:51<02:24, 33.09it/s]
 16%|█▌        | 894/5674 [01:51<02:18, 34.61it/s]
 16%|█▌        | 899/5674 [01:51<02:07, 37.54it/s]
 16%|█▌        | 904/5674 [01:51<02:03, 38.69it/s]
 16%|█▌        | 911/5674 [01:51<01:47, 44.29it/s]
 16%|█▌        | 916/5674 [01:51<01:49, 43.49it/s]
 16%|█▋        | 926/5674 [01:51<01:22, 57.44it/s]
 16%|█▋        | 932/5674 [01:51<01:29, 53.02it/s]
 17%|█▋        | 938/5674 [01:52<01:50, 43.04it/s]
 17%|█▋        | 944/5674 [01:52<01:42, 46.12it/s]
 17%|█▋        | 951/5674 [01:52<01:35, 49.22it/s]
 17%|█▋        | 960/5674 [01:52<01:19, 59.05it/s]
 17%|█▋        | 967/5674 [01:52<01:22, 57.18it/s]
 17%|█▋        | 974/5674 [01:52<01:28, 52.87it/s]
 17%|█▋        | 974/5674 [02:12<01:28, 52.87it/s]
 17%|█▋        | 977/5674 [02:12<1:19:16,  1.01s/it]
 17%|█▋        | 978/5674 [02:12<1:14:37,  1.05it/s]
 17%|█▋        | 984/5674 [02:12<47:52,  1.63it/s]  
 17%|█▋        | 988/5674 [02:12<36:29,  2.14it/s]
 18%|█▊        | 993/5674 [02:12<25:24,  3.07it/s]
 18%|█▊        | 1001/5674 [02:12<15:08,  5.15it/s]
 18%|█▊        | 1007/5674 [02:13<11:25,  6.81it/s]
 18%|█▊        | 1012/5674 [02:13<08:54,  8.73it/s]
 18%|█▊        | 1017/5674 [02:13<07:07, 10.91it/s]
 18%|█▊        | 1026/5674 [02:13<04:30, 17.21it/s]
 18%|█▊        | 1032/5674 [02:13<03:55, 19.69it/s]
 18%|█▊        | 1037/5674 [02:13<03:34, 21.60it/s]
 18%|█▊        | 1044/5674 [02:14<02:47, 27.59it/s]
 18%|█▊        | 1049/5674 [02:14<02:54, 26.56it/s]
 19%|█▊        | 1056/5674 [02:14<02:17, 33.61it/s]
 19%|█▊        | 1063/5674 [02:14<02:06, 36.58it/s]
 19%|█▉        | 1069/5674 [02:14<01:53, 40.58it/s]
 19%|█▉        | 1075/5674 [02:14<01:55, 39.69it/s]
 19%|█▉        | 1081/5674 [02:14<01:44, 43.79it/s]
 19%|█▉        | 1092/5674 [02:14<01:18, 58.55it/s]
 19%|█▉        | 1099/5674 [02:15<01:19, 57.31it/s]
 19%|█▉        | 1106/5674 [02:15<01:31, 49.74it/s]
 20%|█▉        | 1112/5674 [02:15<01:39, 46.06it/s]
 20%|█▉        | 1118/5674 [02:15<01:51, 40.91it/s]
 20%|█▉        | 1126/5674 [02:15<01:34, 48.11it/s]
 20%|█▉        | 1132/5674 [02:15<01:41, 44.83it/s]
 20%|██        | 1141/5674 [02:16<01:22, 54.68it/s]
