============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
wandb: Currently logged in as: gerbennkoopman to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /gpfs/home1/gkoopman/lean_reinforcement/wandb/run-20251108_152547-x9ltgoem
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run visionary-totem-2
wandb: ⭐️ View project at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement
wandb: 🚀 View run at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement/runs/x9ltgoem
2025-11-08 15:25:49.238 | WARNING  | src.utilities.checkpoint:get_checkpoint_dir:28 - CHECKPOINT_DIR not set in environment, using ./checkpoints
2025-11-08 15:25:49.238 | INFO     | __main__:main:269 - Using checkpoint directory: checkpoints
2025-11-08 15:25:52.232 | INFO     | __main__:log_gpu_memory:253 - After model initialization - GPU Memory: 1.12GB allocated, 1.23GB reserved
2025-11-08 15:25:52.232 | INFO     | __main__:main:287 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-08 15:25:52.233 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-08 15:26:37.150 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-08 15:26:52,092	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:35:25,  1.64s/it]
  0%|          | 7/5674 [00:05<1:13:40,  1.28it/s]
  0%|          | 11/5674 [00:05<41:32,  2.27it/s] 
  0%|          | 15/5674 [00:05<25:59,  3.63it/s]
  0%|          | 20/5674 [00:06<16:04,  5.86it/s]
  0%|          | 27/5674 [00:06<09:25,  9.98it/s]
  1%|          | 34/5674 [00:06<06:19, 14.88it/s]
  1%|          | 39/5674 [00:10<28:53,  3.25it/s]
  1%|          | 46/5674 [00:10<19:03,  4.92it/s]
  1%|          | 50/5674 [00:11<15:15,  6.15it/s]
  1%|          | 56/5674 [00:11<10:51,  8.62it/s]
  1%|          | 61/5674 [00:11<08:59, 10.40it/s]
  1%|          | 65/5674 [00:16<35:48,  2.61it/s]
  1%|          | 69/5674 [00:16<27:09,  3.44it/s]
  1%|▏         | 72/5674 [00:16<22:08,  4.22it/s]
  1%|▏         | 75/5674 [00:16<17:45,  5.26it/s]
  1%|▏         | 78/5674 [00:17<14:19,  6.51it/s]
  1%|▏         | 82/5674 [00:17<10:26,  8.93it/s]
  2%|▏         | 88/5674 [00:17<06:51, 13.59it/s]
  2%|▏         | 92/5674 [00:17<05:49, 15.96it/s]
  2%|▏         | 96/5674 [00:23<43:03,  2.16it/s]
  2%|▏         | 99/5674 [00:23<33:57,  2.74it/s]
  2%|▏         | 102/5674 [00:23<27:22,  3.39it/s]
  2%|▏         | 105/5674 [00:23<21:02,  4.41it/s]
  2%|▏         | 109/5674 [00:23<15:51,  5.85it/s]
  2%|▏         | 114/5674 [00:24<11:01,  8.41it/s]
  2%|▏         | 118/5674 [00:24<08:33, 10.83it/s]
  2%|▏         | 121/5674 [00:30<53:34,  1.73it/s]
  2%|▏         | 125/5674 [00:30<37:25,  2.47it/s]
  2%|▏         | 131/5674 [00:30<23:25,  3.94it/s]
  2%|▏         | 134/5674 [00:31<19:21,  4.77it/s]
  2%|▏         | 138/5674 [00:31<14:44,  6.26it/s]
  3%|▎         | 142/5674 [00:31<11:11,  8.23it/s]
  3%|▎         | 147/5674 [00:31<08:06, 11.37it/s]
  3%|▎         | 151/5674 [00:31<06:56, 13.26it/s]
  3%|▎         | 156/5674 [00:31<05:14, 17.55it/s]
  3%|▎         | 160/5674 [00:31<04:37, 19.84it/s]
  3%|▎         | 164/5674 [00:39<51:29,  1.78it/s]
  3%|▎         | 169/5674 [00:39<34:44,  2.64it/s]
  3%|▎         | 175/5674 [00:39<22:34,  4.06it/s]
  3%|▎         | 179/5674 [00:39<17:31,  5.23it/s]
  3%|▎         | 185/5674 [00:39<11:50,  7.73it/s]
  3%|▎         | 193/5674 [00:39<07:42, 11.84it/s]
  3%|▎         | 198/5674 [00:39<06:19, 14.44it/s]
  4%|▎         | 203/5674 [00:40<05:21, 17.04it/s]
  4%|▎         | 210/5674 [00:40<04:07, 22.11it/s]
  4%|▍         | 216/5674 [00:40<03:29, 26.00it/s]
  4%|▍         | 224/5674 [00:40<02:38, 34.46it/s]
  4%|▍         | 236/5674 [00:40<01:54, 47.64it/s]
  4%|▍         | 243/5674 [00:49<31:10,  2.90it/s]
  4%|▍         | 248/5674 [00:49<25:07,  3.60it/s]
  4%|▍         | 253/5674 [00:49<19:42,  4.58it/s]
  5%|▍         | 258/5674 [00:49<15:16,  5.91it/s]
  5%|▍         | 263/5674 [00:49<11:49,  7.62it/s]
  5%|▍         | 268/5674 [00:49<09:11,  9.81it/s]
  5%|▍         | 273/5674 [00:49<07:13, 12.45it/s]
  5%|▍         | 278/5674 [00:50<05:46, 15.59it/s]
  5%|▍         | 283/5674 [00:50<04:48, 18.67it/s]
  5%|▌         | 287/5674 [00:50<04:38, 19.36it/s]
  5%|▌         | 291/5674 [00:50<04:07, 21.71it/s]
  5%|▌         | 296/5674 [00:50<03:26, 26.03it/s]
  5%|▌         | 302/5674 [00:50<02:47, 32.10it/s]
  5%|▌         | 308/5674 [00:50<02:22, 37.60it/s]
  6%|▌         | 314/5674 [00:50<02:06, 42.48it/s]
  6%|▌         | 320/5674 [01:00<48:12,  1.85it/s]
  6%|▌         | 324/5674 [01:01<37:44,  2.36it/s]
  6%|▌         | 328/5674 [01:01<28:59,  3.07it/s]
  6%|▌         | 332/5674 [01:01<22:14,  4.00it/s]
  6%|▌         | 341/5674 [01:01<12:35,  7.06it/s]
  6%|▌         | 349/5674 [01:01<08:25, 10.54it/s]
  6%|▋         | 358/5674 [01:01<05:39, 15.65it/s]
  6%|▋         | 365/5674 [01:01<04:26, 19.94it/s]
  7%|▋         | 372/5674 [01:01<03:33, 24.88it/s]
  7%|▋         | 379/5674 [01:02<03:00, 29.38it/s]
  7%|▋         | 388/5674 [01:02<02:19, 38.00it/s]
  7%|▋         | 395/5674 [01:02<02:01, 43.40it/s]
  7%|▋         | 413/5674 [01:02<01:14, 70.33it/s]
  8%|▊         | 437/5674 [01:02<00:50, 103.92it/s]
  8%|▊         | 453/5674 [01:02<00:44, 116.12it/s]
  8%|▊         | 467/5674 [01:02<00:54, 95.78it/s] 
  8%|▊         | 479/5674 [01:02<01:02, 83.66it/s]
  9%|▊         | 490/5674 [01:03<01:12, 71.24it/s]
  9%|▉         | 499/5674 [01:03<01:22, 63.00it/s]
  9%|▉         | 499/5674 [01:14<01:22, 63.00it/s]
