============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
wandb: Currently logged in as: gerbennkoopman to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /gpfs/home1/gkoopman/lean_reinforcement/wandb/run-20251201_151459-pjobst1p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run exalted-grass-19
wandb: ⭐️ View project at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement
wandb: 🚀 View run at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement/runs/pjobst1p
2025-12-01 15:15:00.380 | INFO     | __main__:main:344 - Using checkpoint directory: /gpfs/scratch1/shared/lean-reinforcement/checkpoints
2025-12-01 15:15:03.112 | INFO     | src.agent.value_head:load_checkpoint:192 - Checkpoint loaded from /gpfs/scratch1/shared/lean-reinforcement/checkpoints/value_head_latest.pth
2025-12-01 15:15:03.113 | INFO     | __main__:main:357 - Resuming training from epoch 3
2025-12-01 15:15:03.114 | INFO     | __main__:log_gpu_memory:259 - After model initialization - GPU Memory: 1.12GB allocated, 1.23GB reserved
2025-12-01 15:15:03.114 | INFO     | __main__:main:362 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-12-01 15:15:03.114 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-12-01 15:15:58.424 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-12-01 15:16:12,790	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:50:51,  1.81s/it]
  0%|          | 9/5674 [00:01<15:31,  6.08it/s]  
  0%|          | 12/5674 [00:02<11:33,  8.16it/s]
  0%|          | 15/5674 [00:02<09:17, 10.16it/s]
  0%|          | 20/5674 [00:02<06:06, 15.41it/s]
  0%|          | 26/5674 [00:02<04:25, 21.25it/s]
  1%|          | 33/5674 [00:02<03:13, 29.19it/s]
  1%|          | 38/5674 [00:07<31:07,  3.02it/s]
  1%|          | 43/5674 [00:07<22:53,  4.10it/s]
  1%|          | 48/5674 [00:08<16:47,  5.59it/s]
  1%|          | 52/5674 [00:08<13:41,  6.84it/s]
  1%|          | 56/5674 [00:08<10:45,  8.70it/s]
  1%|          | 60/5674 [00:13<42:44,  2.19it/s]
  1%|          | 63/5674 [00:13<33:52,  2.76it/s]
  1%|          | 66/5674 [00:14<26:37,  3.51it/s]
  1%|          | 69/5674 [00:14<20:38,  4.52it/s]
  1%|▏         | 73/5674 [00:14<14:40,  6.36it/s]
  1%|▏         | 78/5674 [00:14<09:55,  9.40it/s]
  1%|▏         | 83/5674 [00:14<07:10, 13.00it/s]
  2%|▏         | 87/5674 [00:14<05:55, 15.70it/s]
  2%|▏         | 91/5674 [00:21<48:38,  1.91it/s]
  2%|▏         | 94/5674 [00:21<39:15,  2.37it/s]
  2%|▏         | 97/5674 [00:21<31:23,  2.96it/s]
  2%|▏         | 99/5674 [00:21<26:24,  3.52it/s]
  2%|▏         | 102/5674 [00:22<19:48,  4.69it/s]
  2%|▏         | 107/5674 [00:22<12:27,  7.45it/s]
  2%|▏         | 110/5674 [00:22<10:23,  8.93it/s]
  2%|▏         | 113/5674 [00:29<1:08:03,  1.36it/s]
  2%|▏         | 115/5674 [00:29<55:13,  1.68it/s]  
  2%|▏         | 118/5674 [00:29<39:44,  2.33it/s]
  2%|▏         | 121/5674 [00:29<28:35,  3.24it/s]
  2%|▏         | 125/5674 [00:30<18:57,  4.88it/s]
  2%|▏         | 129/5674 [00:30<13:21,  6.92it/s]
  2%|▏         | 132/5674 [00:30<10:35,  8.72it/s]
  2%|▏         | 135/5674 [00:30<08:42, 10.59it/s]
  2%|▏         | 138/5674 [00:30<07:11, 12.82it/s]
  3%|▎         | 142/5674 [00:30<05:38, 16.36it/s]
  3%|▎         | 145/5674 [00:30<05:37, 16.39it/s]
  3%|▎         | 149/5674 [00:39<1:10:07,  1.31it/s]
  3%|▎         | 153/5674 [00:39<48:50,  1.88it/s]  
  3%|▎         | 155/5674 [00:39<40:44,  2.26it/s]
  3%|▎         | 160/5674 [00:39<25:18,  3.63it/s]
  3%|▎         | 165/5674 [00:39<16:45,  5.48it/s]
  3%|▎         | 169/5674 [00:39<13:03,  7.03it/s]
  3%|▎         | 174/5674 [00:40<09:30,  9.64it/s]
  3%|▎         | 177/5674 [00:40<08:17, 11.05it/s]
  3%|▎         | 180/5674 [00:40<07:11, 12.73it/s]
  3%|▎         | 186/5674 [00:40<04:59, 18.35it/s]
  3%|▎         | 190/5674 [00:40<04:27, 20.47it/s]
  3%|▎         | 197/5674 [00:40<03:11, 28.67it/s]
  4%|▎         | 202/5674 [00:40<02:50, 32.01it/s]
  4%|▎         | 207/5674 [00:50<55:03,  1.65it/s]
  4%|▎         | 211/5674 [00:50<42:14,  2.16it/s]
  4%|▍         | 221/5674 [00:51<22:44,  4.00it/s]
  4%|▍         | 230/5674 [00:51<14:43,  6.16it/s]
  4%|▍         | 240/5674 [00:51<09:39,  9.37it/s]
  4%|▍         | 246/5674 [00:51<08:11, 11.04it/s]
  4%|▍         | 253/5674 [00:51<06:19, 14.30it/s]
  5%|▍         | 258/5674 [00:51<05:27, 16.53it/s]
  5%|▍         | 263/5674 [00:52<04:54, 18.39it/s]
  5%|▍         | 268/5674 [00:52<04:11, 21.47it/s]
  5%|▍         | 275/5674 [00:52<03:12, 28.04it/s]
  5%|▍         | 281/5674 [00:52<02:43, 32.99it/s]
  5%|▌         | 287/5674 [00:52<02:26, 36.89it/s]
  5%|▌         | 293/5674 [00:52<02:33, 35.09it/s]
  5%|▌         | 293/5674 [01:04<02:33, 35.09it/s]
  5%|▌         | 299/5674 [01:04<53:51,  1.66it/s]
  5%|▌         | 304/5674 [01:04<40:15,  2.22it/s]
  5%|▌         | 309/5674 [01:04<30:16,  2.95it/s]
  6%|▌         | 316/5674 [01:04<20:04,  4.45it/s]
  6%|▌         | 321/5674 [01:04<15:35,  5.72it/s]
  6%|▌         | 328/5674 [01:05<10:37,  8.38it/s]
  6%|▌         | 333/5674 [01:05<08:42, 10.22it/s]
  6%|▌         | 338/5674 [01:05<06:51, 12.96it/s]
  6%|▌         | 344/5674 [01:05<05:10, 17.15it/s]
  6%|▌         | 351/5674 [01:05<03:57, 22.42it/s]
  6%|▋         | 359/5674 [01:05<02:55, 30.20it/s]
  6%|▋         | 368/5674 [01:05<02:18, 38.34it/s]
  7%|▋         | 375/5674 [01:05<02:14, 39.49it/s]
  7%|▋         | 382/5674 [01:06<01:59, 44.26it/s]
  7%|▋         | 391/5674 [01:06<01:41, 51.92it/s]
  7%|▋         | 403/5674 [01:06<01:19, 66.63it/s]
  7%|▋         | 424/5674 [01:06<00:51, 100.99it/s]
  8%|▊         | 441/5674 [01:06<00:49, 106.10it/s]
  8%|▊         | 458/5674 [01:06<00:44, 117.71it/s]
  8%|▊         | 458/5674 [01:20<00:44, 117.71it/s]
