============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Building Cython extensions...
running build_ext
copying build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/alphazero_cy.cpython-310-x86_64-linux-gnu.so -> lean_reinforcement/agent/mcts/mcts_cy
Starting training run with distributed environment...
wandb: Currently logged in as: gerbennkoopman to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run hqitv0o4
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/gkoopman/lean_reinforcement/wandb/run-20251218_135024-hqitv0o4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run worldly-cherry-34
wandb: ⭐️ View project at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement
wandb: 🚀 View run at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement/runs/hqitv0o4
2025-12-18 13:50:26.085 | INFO     | lean_reinforcement.training.trainer:_setup_models:57 - Using checkpoint directory: /gpfs/scratch1/shared/lean-reinforcement/checkpoints
2025-12-18 13:50:28.179 | INFO     | lean_reinforcement.agent.value_head:load_checkpoint:192 - Checkpoint loaded from /gpfs/scratch1/shared/lean-reinforcement/checkpoints/value_head_latest.pth
2025-12-18 13:50:28.180 | INFO     | lean_reinforcement.training.trainer:_setup_models:68 - Resuming training from epoch 4
2025-12-18 13:50:28.181 | INFO     | lean_reinforcement.training.trainer:_log_gpu_memory:109 - After model initialization - GPU Memory: 1.12GB allocated, 1.23GB reserved
2025-12-18 13:50:28.181 | INFO     | lean_reinforcement.training.trainer:_setup_data:73 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-12-18 13:50:28.181 | INFO     | lean_reinforcement.training.trainer:_setup_data:78 - Loading indexed corpus from /gpfs/scratch1/shared/lean-reinforcement/indexed_corpus/indexed_corpus.pkl
2025-12-18 13:51:06.064 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-12-18 13:51:14,426	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:43:24,  1.73s/it]
  0%|          | 3/5674 [00:01<46:09,  2.05it/s]  
  0%|          | 11/5674 [00:02<10:57,  8.62it/s]
  0%|          | 16/5674 [00:02<07:15, 13.00it/s]
  0%|          | 21/5674 [00:02<05:20, 17.66it/s]
  0%|          | 27/5674 [00:02<03:56, 23.84it/s]
  1%|          | 32/5674 [00:07<30:41,  3.06it/s]
  1%|          | 35/5674 [00:07<25:05,  3.75it/s]
  1%|          | 39/5674 [00:07<18:40,  5.03it/s]
  1%|          | 45/5674 [00:07<12:14,  7.66it/s]
  1%|          | 49/5674 [00:07<10:14,  9.15it/s]
  1%|          | 52/5674 [00:12<42:44,  2.19it/s]
  1%|          | 57/5674 [00:12<29:04,  3.22it/s]
  1%|          | 60/5674 [00:13<23:27,  3.99it/s]
  1%|          | 64/5674 [00:13<17:11,  5.44it/s]
  1%|          | 67/5674 [00:13<14:03,  6.65it/s]
  1%|▏         | 71/5674 [00:13<10:19,  9.04it/s]
  1%|▏         | 76/5674 [00:13<07:22, 12.66it/s]
  1%|▏         | 80/5674 [00:19<43:54,  2.12it/s]
  2%|▏         | 88/5674 [00:19<24:39,  3.78it/s]
  2%|▏         | 92/5674 [00:19<20:05,  4.63it/s]
  2%|▏         | 96/5674 [00:19<16:00,  5.81it/s]
  2%|▏         | 100/5674 [00:19<12:54,  7.19it/s]
  2%|▏         | 103/5674 [00:26<56:23,  1.65it/s]
  2%|▏         | 105/5674 [00:26<47:55,  1.94it/s]
  2%|▏         | 107/5674 [00:26<39:50,  2.33it/s]
  2%|▏         | 110/5674 [00:27<28:56,  3.20it/s]
  2%|▏         | 113/5674 [00:27<21:29,  4.31it/s]
  2%|▏         | 119/5674 [00:27<12:26,  7.44it/s]
  2%|▏         | 125/5674 [00:27<08:29, 10.89it/s]
  2%|▏         | 130/5674 [00:27<06:25, 14.40it/s]
  2%|▏         | 134/5674 [00:35<50:57,  1.81it/s]
  2%|▏         | 138/5674 [00:35<37:28,  2.46it/s]
  2%|▏         | 141/5674 [00:35<30:16,  3.05it/s]
  3%|▎         | 146/5674 [00:35<20:14,  4.55it/s]
  3%|▎         | 150/5674 [00:35<15:15,  6.04it/s]
  3%|▎         | 154/5674 [00:35<11:36,  7.92it/s]
  3%|▎         | 160/5674 [00:35<07:54, 11.62it/s]
  3%|▎         | 164/5674 [00:36<06:53, 13.34it/s]
  3%|▎         | 168/5674 [00:36<06:02, 15.17it/s]
  3%|▎         | 175/5674 [00:36<04:12, 21.82it/s]
  3%|▎         | 179/5674 [00:36<03:50, 23.88it/s]
  3%|▎         | 186/5674 [00:36<02:56, 31.18it/s]
  3%|▎         | 191/5674 [00:44<44:26,  2.06it/s]
  3%|▎         | 198/5674 [00:44<29:00,  3.15it/s]
  4%|▎         | 202/5674 [00:45<23:50,  3.83it/s]
  4%|▎         | 206/5674 [00:45<18:34,  4.91it/s]
  4%|▍         | 216/5674 [00:45<10:33,  8.61it/s]
  4%|▍         | 231/5674 [00:45<05:34, 16.28it/s]
  4%|▍         | 239/5674 [00:45<04:23, 20.60it/s]
  4%|▍         | 247/5674 [00:45<03:42, 24.39it/s]
  4%|▍         | 254/5674 [00:46<03:22, 26.77it/s]
  5%|▍         | 260/5674 [00:46<03:09, 28.54it/s]
  5%|▍         | 265/5674 [00:46<02:53, 31.15it/s]
  5%|▍         | 270/5674 [00:46<02:41, 33.39it/s]
  5%|▍         | 275/5674 [00:55<45:55,  1.96it/s]
  5%|▍         | 281/5674 [00:56<32:19,  2.78it/s]
  5%|▌         | 286/5674 [00:56<24:36,  3.65it/s]
  5%|▌         | 290/5674 [00:56<19:29,  4.60it/s]
  5%|▌         | 297/5674 [00:56<12:46,  7.01it/s]
  5%|▌         | 306/5674 [00:56<08:00, 11.18it/s]
  5%|▌         | 312/5674 [00:56<06:19, 14.12it/s]
  6%|▌         | 321/5674 [00:56<04:22, 20.41it/s]
  6%|▌         | 328/5674 [00:57<03:47, 23.53it/s]
  6%|▌         | 334/5674 [00:57<03:24, 26.05it/s]
  6%|▌         | 346/5674 [00:57<02:15, 39.22it/s]
  6%|▌         | 354/5674 [00:57<02:10, 40.66it/s]
  6%|▋         | 361/5674 [00:57<01:57, 45.32it/s]
  6%|▋         | 368/5674 [00:57<02:00, 43.99it/s]
  7%|▋         | 374/5674 [00:57<01:55, 45.81it/s]
  7%|▋         | 383/5674 [00:58<01:50, 47.92it/s]
  7%|▋         | 396/5674 [00:58<01:23, 63.52it/s]
  7%|▋         | 396/5674 [01:09<01:23, 63.52it/s]
  7%|▋         | 417/5674 [01:09<23:45,  3.69it/s]
  8%|▊         | 443/5674 [01:09<12:47,  6.81it/s]
  8%|▊         | 456/5674 [01:09<09:59,  8.70it/s]
  8%|▊         | 467/5674 [01:09<07:57, 10.91it/s]
  8%|▊         | 477/5674 [01:10<06:30, 13.32it/s]
  9%|▊         | 486/5674 [01:10<05:19, 16.22it/s]
  9%|▊         | 494/5674 [01:10<04:26, 19.41it/s]
  9%|▉         | 502/5674 [01:10<03:51, 22.35it/s]
  9%|▉         | 509/5674 [01:10<03:16, 26.27it/s]
  9%|▉         | 516/5674 [01:10<03:05, 27.77it/s]
  9%|▉         | 523/5674 [01:10<02:36, 32.97it/s]
  9%|▉         | 536/5674 [01:11<01:48, 47.41it/s]
 10%|▉         | 544/5674 [01:11<01:48, 47.36it/s]
 10%|▉         | 551/5674 [01:11<01:47, 47.47it/s]
 10%|▉         | 558/5674 [01:11<02:24, 35.48it/s]
 10%|█         | 569/5674 [01:11<01:50, 46.17it/s]
 10%|█         | 576/5674 [01:11<01:45, 48.45it/s]
 10%|█         | 585/5674 [01:12<01:30, 56.44it/s]
 11%|█         | 600/5674 [01:12<01:09, 73.39it/s]
 11%|█         | 600/5674 [01:25<01:09, 73.39it/s]
 11%|█         | 604/5674 [01:25<39:38,  2.13it/s]
 11%|█         | 610/5674 [01:25<30:46,  2.74it/s]
 11%|█         | 618/5674 [01:25<21:53,  3.85it/s]
 11%|█         | 626/5674 [01:25<15:38,  5.38it/s]
 11%|█         | 633/5674 [01:25<11:43,  7.17it/s]
 11%|█▏        | 640/5674 [01:25<08:52,  9.46it/s]
 11%|█▏        | 646/5674 [01:25<06:58, 12.00it/s]
 12%|█▏        | 653/5674 [01:26<05:14, 15.96it/s]
 12%|█▏        | 663/5674 [01:26<03:43, 22.38it/s]
