============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
wandb: Currently logged in as: gerbennkoopman to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 7eptxfek
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /gpfs/home1/gkoopman/lean_reinforcement/wandb/run-20251213_142428-7eptxfek
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vague-mountain-29
wandb: ⭐️ View project at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement
wandb: 🚀 View run at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement/runs/7eptxfek
2025-12-13 14:24:29.918 | INFO     | __main__:main:183 - Using checkpoint directory: /gpfs/scratch1/shared/lean-reinforcement/checkpoints
2025-12-13 14:24:32.602 | INFO     | lean_reinforcement.agent.value_head:load_checkpoint:192 - Checkpoint loaded from /gpfs/scratch1/shared/lean-reinforcement/checkpoints/value_head_latest.pth
2025-12-13 14:24:32.602 | INFO     | __main__:main:196 - Resuming training from epoch 3
2025-12-13 14:24:32.603 | INFO     | __main__:log_gpu_memory:167 - After model initialization - GPU Memory: 1.12GB allocated, 1.23GB reserved
2025-12-13 14:24:32.603 | INFO     | __main__:main:201 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-12-13 14:24:32.603 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-12-13 14:25:22.194 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-12-13 14:25:30,295	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:39:43,  1.69s/it]
  0%|          | 2/5674 [00:06<5:23:36,  3.42s/it]
  0%|          | 7/5674 [00:06<1:04:06,  1.47it/s]
  0%|          | 11/5674 [00:06<34:46,  2.71it/s] 
  0%|          | 14/5674 [00:06<24:32,  3.84it/s]
  0%|          | 19/5674 [00:06<14:25,  6.54it/s]
  0%|          | 27/5674 [00:06<07:50, 12.01it/s]
  1%|          | 32/5674 [00:11<33:57,  2.77it/s]
  1%|          | 36/5674 [00:11<25:54,  3.63it/s]
  1%|          | 40/5674 [00:12<19:43,  4.76it/s]
  1%|          | 44/5674 [00:12<14:51,  6.31it/s]
  1%|          | 49/5674 [00:12<10:35,  8.85it/s]
  1%|          | 57/5674 [00:12<06:37, 14.14it/s]
  1%|          | 62/5674 [00:17<33:14,  2.81it/s]
  1%|          | 66/5674 [00:18<25:53,  3.61it/s]
  1%|          | 70/5674 [00:18<20:26,  4.57it/s]
  1%|▏         | 76/5674 [00:18<13:47,  6.77it/s]
  1%|▏         | 80/5674 [00:18<11:49,  7.89it/s]
  1%|▏         | 83/5674 [00:18<10:11,  9.15it/s]
  2%|▏         | 88/5674 [00:24<41:55,  2.22it/s]
  2%|▏         | 91/5674 [00:24<33:13,  2.80it/s]
  2%|▏         | 95/5674 [00:24<24:01,  3.87it/s]
  2%|▏         | 98/5674 [00:24<19:43,  4.71it/s]
  2%|▏         | 101/5674 [00:24<15:44,  5.90it/s]
  2%|▏         | 105/5674 [00:25<11:33,  8.03it/s]
  2%|▏         | 108/5674 [00:25<09:57,  9.31it/s]
  2%|▏         | 112/5674 [00:25<07:32, 12.29it/s]
  2%|▏         | 115/5674 [00:32<59:58,  1.54it/s]
  2%|▏         | 122/5674 [00:32<32:35,  2.84it/s]
  2%|▏         | 126/5674 [00:32<24:15,  3.81it/s]
  2%|▏         | 130/5674 [00:32<18:06,  5.10it/s]
  2%|▏         | 134/5674 [00:32<14:37,  6.32it/s]
  2%|▏         | 137/5674 [00:32<12:25,  7.43it/s]
  2%|▏         | 140/5674 [00:32<10:33,  8.74it/s]
  3%|▎         | 143/5674 [00:33<10:16,  8.97it/s]
  3%|▎         | 149/5674 [00:33<06:34, 14.01it/s]
  3%|▎         | 152/5674 [00:41<1:02:20,  1.48it/s]
  3%|▎         | 156/5674 [00:41<43:56,  2.09it/s]  
  3%|▎         | 162/5674 [00:41<27:22,  3.35it/s]
  3%|▎         | 168/5674 [00:41<17:59,  5.10it/s]
  3%|▎         | 172/5674 [00:41<14:35,  6.29it/s]
  3%|▎         | 176/5674 [00:42<11:41,  7.83it/s]
  3%|▎         | 182/5674 [00:42<07:59, 11.45it/s]
  3%|▎         | 188/5674 [00:42<05:49, 15.72it/s]
  3%|▎         | 193/5674 [00:42<05:10, 17.66it/s]
  4%|▎         | 200/5674 [00:42<04:03, 22.49it/s]
  4%|▎         | 204/5674 [00:42<03:47, 24.01it/s]
  4%|▎         | 212/5674 [00:42<02:49, 32.19it/s]
  4%|▍         | 217/5674 [00:51<44:17,  2.05it/s]
  4%|▍         | 225/5674 [00:51<28:05,  3.23it/s]
  4%|▍         | 237/5674 [00:52<15:56,  5.69it/s]
  4%|▍         | 244/5674 [00:52<12:10,  7.43it/s]
  4%|▍         | 250/5674 [00:52<09:33,  9.45it/s]
  5%|▍         | 256/5674 [00:52<08:15, 10.93it/s]
  5%|▍         | 261/5674 [00:52<07:04, 12.74it/s]
  5%|▍         | 265/5674 [00:52<06:04, 14.84it/s]
  5%|▍         | 270/5674 [00:53<05:06, 17.63it/s]
  5%|▍         | 275/5674 [00:53<04:19, 20.82it/s]
  5%|▍         | 280/5674 [00:53<03:37, 24.83it/s]
  5%|▌         | 285/5674 [00:53<03:10, 28.35it/s]
  5%|▌         | 290/5674 [00:53<02:47, 32.09it/s]
  5%|▌         | 295/5674 [00:53<02:36, 34.31it/s]
  5%|▌         | 305/5674 [00:53<01:53, 47.36it/s]
  5%|▌         | 305/5674 [01:03<01:53, 47.36it/s]
  5%|▌         | 307/5674 [01:03<53:29,  1.67it/s]
  5%|▌         | 311/5674 [01:03<40:45,  2.19it/s]
  6%|▌         | 318/5674 [01:03<25:40,  3.48it/s]
  6%|▌         | 324/5674 [01:04<18:09,  4.91it/s]
  6%|▌         | 329/5674 [01:04<13:57,  6.38it/s]
  6%|▌         | 343/5674 [01:04<06:58, 12.74it/s]
  6%|▌         | 351/5674 [01:04<05:20, 16.59it/s]
  6%|▋         | 358/5674 [01:04<04:28, 19.80it/s]
  6%|▋         | 365/5674 [01:04<03:36, 24.51it/s]
  7%|▋         | 373/5674 [01:04<02:49, 31.27it/s]
  7%|▋         | 380/5674 [01:05<02:25, 36.46it/s]
  7%|▋         | 387/5674 [01:05<02:05, 42.16it/s]
  7%|▋         | 404/5674 [01:05<01:24, 62.64it/s]
  7%|▋         | 423/5674 [01:05<00:58, 89.02it/s]
  8%|▊         | 447/5674 [01:05<00:42, 122.36it/s]
  8%|▊         | 462/5674 [01:05<00:55, 94.29it/s] 
  8%|▊         | 475/5674 [01:05<00:58, 89.42it/s]
  9%|▊         | 486/5674 [01:06<01:24, 61.67it/s]
  9%|▊         | 486/5674 [01:17<01:24, 61.67it/s]
  9%|▊         | 489/5674 [01:17<30:03,  2.88it/s]
  9%|▊         | 496/5674 [01:18<23:52,  3.62it/s]
  9%|▉         | 504/5674 [01:18<18:00,  4.79it/s]
  9%|▉         | 511/5674 [01:18<14:41,  5.85it/s]
  9%|▉         | 519/5674 [01:18<10:47,  7.96it/s]
  9%|▉         | 532/5674 [01:18<06:45, 12.68it/s]
