============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
wandb: Currently logged in as: gerbennkoopman to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 7nm6fmhm
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /gpfs/home1/gkoopman/lean_reinforcement/wandb/run-20251115_162609-7nm6fmhm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lucky-sunset-10
wandb: ⭐️ View project at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement
wandb: 🚀 View run at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement/runs/7nm6fmhm
2025-11-15 16:26:11.111 | INFO     | __main__:main:269 - Using checkpoint directory: /gpfs/scratch1/shared/lean-reinforcement/checkpoints
2025-11-15 16:26:14.039 | INFO     | __main__:log_gpu_memory:253 - After model initialization - GPU Memory: 1.12GB allocated, 1.23GB reserved
2025-11-15 16:26:14.039 | INFO     | __main__:main:287 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-15 16:26:14.039 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-15 16:27:02.651 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-15 16:27:15,405	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:38:48,  1.68s/it]
  0%|          | 6/5674 [00:06<1:35:39,  1.01s/it]
  0%|          | 10/5674 [00:06<49:48,  1.90it/s] 
  0%|          | 13/5674 [00:06<33:40,  2.80it/s]
  0%|          | 16/5674 [00:06<23:30,  4.01it/s]
  0%|          | 22/5674 [00:06<12:49,  7.34it/s]
  0%|          | 27/5674 [00:06<08:53, 10.58it/s]
  1%|          | 32/5674 [00:11<35:52,  2.62it/s]
  1%|          | 35/5674 [00:11<28:40,  3.28it/s]
  1%|          | 41/5674 [00:11<18:01,  5.21it/s]
  1%|          | 47/5674 [00:11<12:22,  7.58it/s]
  1%|          | 54/5674 [00:12<08:20, 11.23it/s]
  1%|          | 59/5674 [00:12<07:04, 13.23it/s]
  1%|          | 63/5674 [00:17<36:23,  2.57it/s]
  1%|          | 66/5674 [00:17<30:06,  3.10it/s]
  1%|          | 69/5674 [00:18<24:01,  3.89it/s]
  1%|▏         | 72/5674 [00:18<18:58,  4.92it/s]
  1%|▏         | 76/5674 [00:18<13:43,  6.80it/s]
  1%|▏         | 82/5674 [00:18<08:50, 10.53it/s]
  2%|▏         | 88/5674 [00:18<06:16, 14.85it/s]
  2%|▏         | 93/5674 [00:24<37:17,  2.49it/s]
  2%|▏         | 96/5674 [00:24<30:57,  3.00it/s]
  2%|▏         | 100/5674 [00:24<22:53,  4.06it/s]
  2%|▏         | 103/5674 [00:24<18:54,  4.91it/s]
  2%|▏         | 106/5674 [00:24<15:08,  6.13it/s]
  2%|▏         | 109/5674 [00:25<12:07,  7.65it/s]
  2%|▏         | 113/5674 [00:25<09:46,  9.48it/s]
  2%|▏         | 116/5674 [00:25<08:37, 10.73it/s]
  2%|▏         | 119/5674 [00:32<1:05:06,  1.42it/s]
  2%|▏         | 122/5674 [00:32<48:03,  1.93it/s]  
  2%|▏         | 124/5674 [00:32<39:10,  2.36it/s]
  2%|▏         | 128/5674 [00:32<25:42,  3.60it/s]
  2%|▏         | 132/5674 [00:33<17:50,  5.18it/s]
  2%|▏         | 136/5674 [00:33<12:47,  7.21it/s]
  2%|▏         | 140/5674 [00:33<09:29,  9.72it/s]
  3%|▎         | 143/5674 [00:33<08:21, 11.02it/s]
  3%|▎         | 146/5674 [00:33<07:01, 13.11it/s]
  3%|▎         | 149/5674 [00:33<07:00, 13.13it/s]
  3%|▎         | 153/5674 [00:41<1:03:56,  1.44it/s]
  3%|▎         | 156/5674 [00:41<47:32,  1.93it/s]  
  3%|▎         | 159/5674 [00:41<35:48,  2.57it/s]
  3%|▎         | 163/5674 [00:41<24:13,  3.79it/s]
  3%|▎         | 170/5674 [00:41<13:42,  6.69it/s]
  3%|▎         | 177/5674 [00:41<08:54, 10.29it/s]
  3%|▎         | 182/5674 [00:42<07:44, 11.82it/s]
  3%|▎         | 186/5674 [00:42<06:24, 14.28it/s]
  3%|▎         | 195/5674 [00:42<04:01, 22.65it/s]
  4%|▎         | 201/5674 [00:42<03:42, 24.61it/s]
  4%|▎         | 206/5674 [00:42<03:43, 24.48it/s]
  4%|▎         | 211/5674 [00:42<03:12, 28.36it/s]
  4%|▍         | 216/5674 [00:51<46:22,  1.96it/s]
  4%|▍         | 224/5674 [00:51<28:57,  3.14it/s]
  4%|▍         | 235/5674 [00:51<16:46,  5.40it/s]
  4%|▍         | 242/5674 [00:51<12:29,  7.25it/s]
  4%|▍         | 249/5674 [00:52<09:17,  9.73it/s]
  4%|▍         | 255/5674 [00:52<07:37, 11.84it/s]
  5%|▍         | 262/5674 [00:52<05:48, 15.52it/s]
  5%|▍         | 268/5674 [00:52<04:47, 18.79it/s]
  5%|▍         | 274/5674 [00:52<03:55, 22.98it/s]
  5%|▍         | 280/5674 [00:52<03:20, 26.90it/s]
  5%|▌         | 285/5674 [00:52<03:29, 25.71it/s]
  5%|▌         | 290/5674 [00:53<03:07, 28.74it/s]
  5%|▌         | 295/5674 [00:53<02:56, 30.47it/s]
  5%|▌         | 301/5674 [00:53<02:30, 35.65it/s]
  5%|▌         | 308/5674 [00:53<02:08, 41.61it/s]
  5%|▌         | 308/5674 [01:03<02:08, 41.61it/s]
  6%|▌         | 313/5674 [01:03<51:04,  1.75it/s]
  6%|▌         | 317/5674 [01:04<39:52,  2.24it/s]
  6%|▌         | 322/5674 [01:04<29:02,  3.07it/s]
  6%|▌         | 327/5674 [01:04<21:04,  4.23it/s]
  6%|▌         | 333/5674 [01:04<14:35,  6.10it/s]
  6%|▌         | 342/5674 [01:04<08:56,  9.94it/s]
  6%|▌         | 348/5674 [01:04<06:48, 13.02it/s]
  6%|▋         | 361/5674 [01:04<03:56, 22.47it/s]
  7%|▋         | 369/5674 [01:04<03:23, 26.03it/s]
  7%|▋         | 376/5674 [01:05<02:55, 30.11it/s]
  7%|▋         | 383/5674 [01:05<02:33, 34.56it/s]
  7%|▋         | 393/5674 [01:05<01:59, 44.36it/s]
  7%|▋         | 402/5674 [01:05<01:41, 51.82it/s]
  7%|▋         | 421/5674 [01:05<01:06, 78.65it/s]
  8%|▊         | 451/5674 [01:05<00:41, 125.83it/s]
  8%|▊         | 467/5674 [01:05<00:51, 101.72it/s]
  8%|▊         | 480/5674 [01:06<00:58, 88.78it/s] 
  9%|▊         | 491/5674 [01:06<01:09, 74.12it/s]
