============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Building Cython extensions...
running build_ext
copying build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.cpython-310-x86_64-linux-gnu.so -> lean_reinforcement/agent/mcts/mcts_cy
copying build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/alphazero_cy.cpython-310-x86_64-linux-gnu.so -> lean_reinforcement/agent/mcts/mcts_cy
copying build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/guidedrollout_cy.cpython-310-x86_64-linux-gnu.so -> lean_reinforcement/agent/mcts/mcts_cy
copying build/lib.linux-x86_64-cpython-310/ReProver/common_cy.cpython-310-x86_64-linux-gnu.so -> ReProver
Starting training run with distributed environment...
wandb: Currently logged in as: gerbennkoopman to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/gkoopman/lean_reinforcement/wandb/run-20260115_191005-ohnv70za
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run comfy-durian-77
wandb: ⭐️ View project at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement
wandb: 🚀 View run at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement/runs/ohnv70za
2026-01-15 19:10:06.878 | INFO     | lean_reinforcement.training.trainer:_setup_models:56 - Using checkpoint directory: /gpfs/scratch1/shared/lean-reinforcement/checkpoints
2026-01-15 19:10:14.433 | INFO     | lean_reinforcement.agent.value_head:load_checkpoint:192 - Checkpoint loaded from /gpfs/scratch1/shared/lean-reinforcement/checkpoints/value_head_guided_rollout_latest.pth
2026-01-15 19:10:14.434 | INFO     | lean_reinforcement.training.trainer:_setup_models:77 - Resuming training from epoch 1
2026-01-15 19:10:14.435 | INFO     | lean_reinforcement.training.trainer:_log_gpu_memory:125 - After model initialization - GPU Memory: 1.12GB allocated, 1.23GB reserved
2026-01-15 19:10:14.435 | INFO     | lean_reinforcement.training.trainer:_setup_data:87 - Loading data from 'leandojo_benchmark_4/novel_premises'
2026-01-15 19:10:14.435 | INFO     | lean_reinforcement.training.trainer:_setup_data:92 - Loading indexed corpus from /gpfs/scratch1/shared/lean-reinforcement/indexed_corpus/indexed_corpus.pkl
2026-01-15 19:10:53.270 | INFO     | lean_reinforcement.training.trainer:_start_workers:204 - Starting 16 workers
2026-01-15 19:10:53.305 | INFO     | lean_reinforcement.training.trainer:_run_epoch:154 - Starting Epoch 2/128
2026-01-15 19:10:53.369 | INFO     | lean_reinforcement.training.trainer:_run_epoch:165 - Processing 32 theorems with 16 workers.
2026-01-15 19:12:26.805 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: List.rdropWhile_concat_pos
2026-01-15 19:12:28.026 | INFO     | lean_reinforcement.agent.runner:run:133 - Step 1: Running MCTS search for 200 iterations (max 599s)...
2026-01-15 19:12:32.164 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: RingHom.id_apply
2026-01-15 19:12:33.346 | INFO     | lean_reinforcement.agent.runner:run:133 - Step 1: Running MCTS search for 200 iterations (max 599s)...
2026-01-15 19:12:52.664 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: mem_conjugatesOf_self
2026-01-15 19:12:53.926 | INFO     | lean_reinforcement.agent.runner:run:133 - Step 1: Running MCTS search for 200 iterations (max 599s)...
2026-01-15 19:13:08.480 | INFO     | lean_reinforcement.agent.runner:run:196 - Step 1: Applying best tactic: simp [rdropWhile, h]
2026-01-15 19:13:09.662 | INFO     | lean_reinforcement.agent.runner:run:133 - Step 2: Running MCTS search for 200 iterations (max 557s)...
2026-01-15 19:13:13.584 | INFO     | lean_reinforcement.agent.runner:run:196 - Step 1: Applying best tactic: simp [mem_conjugatesOf_iff]
2026-01-15 19:13:13.648 | WARNING  | lean_reinforcement.agent.runner:run:205 - Tactic resulted in error: LeanError(error='simp made no progress')
2026-01-15 19:13:14.800 | ERROR    | lean_reinforcement.agent.runner:run:252 - Proof failed after 1 steps and 22.14s.
2026-01-15 19:13:14.801 | WARNING  | lean_reinforcement.agent.runner:run:256 - Final state: LeanError(error='simp made no progress')
2026-01-15 19:13:14.934 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 19:13:18.504 | INFO     | lean_reinforcement.agent.runner:run:196 - Step 2: Applying best tactic: simp [dropWhile, h]
2026-01-15 19:13:19.330 | INFO     | lean_reinforcement.agent.runner:run:196 - Step 1: Applying best tactic: simp only [id, add_right_eq_self]
2026-01-15 19:13:19.691 | SUCCESS  | lean_reinforcement.agent.runner:run:248 - Proof finished in 2 steps and 52.89s.
2026-01-15 19:13:19.825 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 19:13:20.563 | INFO     | lean_reinforcement.agent.runner:run:133 - Step 2: Running MCTS search for 200 iterations (max 552s)...
2026-01-15 19:13:20.565 | INFO     | lean_reinforcement.agent.runner:run:196 - Step 2: Applying best tactic: rfl
2026-01-15 19:13:21.713 | SUCCESS  | lean_reinforcement.agent.runner:run:248 - Proof finished in 2 steps and 49.55s.
2026-01-15 19:13:21.845 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 19:13:38.244 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: Antitone.image_Icc_subset
2026-01-15 19:13:39.016 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: Set.disjoint_left
2026-01-15 19:13:39.443 | INFO     | lean_reinforcement.agent.runner:run:133 - Step 1: Running MCTS search for 200 iterations (max 599s)...
2026-01-15 19:13:40.276 | INFO     | lean_reinforcement.agent.runner:run:133 - Step 1: Running MCTS search for 200 iterations (max 599s)...
2026-01-15 19:13:43.141 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: Monotone.isChain_range
2026-01-15 19:13:43.560 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: isLowerSet_iInter
2026-01-15 19:13:44.244 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: CovBy.Ico_eq
2026-01-15 19:13:44.403 | INFO     | lean_reinforcement.agent.runner:run:133 - Step 1: Running MCTS search for 200 iterations (max 599s)...
2026-01-15 19:13:44.851 | INFO     | lean_reinforcement.agent.runner:run:133 - Step 1: Running MCTS search for 200 iterations (max 599s)...
