============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-07-15 09:21:16.101 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-07-15 09:21:46,447	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
Tracing Repository
========================================
1. Setting up Lean repository...
2. Tracing repository (using LeanDojo's automatic caching)...
   Cache directory: /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache
   LOAD_USED_PACKAGES_ONLY: not set

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:02<3:44:13,  2.37s/it]
  0%|          | 2/5674 [00:02<1:38:34,  1.04s/it]
  0%|          | 5/5674 [00:02<30:49,  3.06it/s]  
  0%|          | 8/5674 [00:02<16:52,  5.60it/s]
  0%|          | 10/5674 [00:02<13:54,  6.79it/s]
  0%|          | 12/5674 [00:03<12:28,  7.57it/s]
  0%|          | 15/5674 [00:03<10:45,  8.77it/s]
  0%|          | 19/5674 [00:03<09:17, 10.14it/s]
  0%|          | 25/5674 [00:04<07:45, 12.13it/s]
  1%|          | 30/5674 [00:04<07:52, 11.95it/s]
  1%|          | 33/5674 [00:04<06:46, 13.86it/s]
  1%|          | 35/5674 [00:05<09:11, 10.23it/s]
  1%|          | 38/5674 [00:05<07:28, 12.58it/s]
  1%|          | 41/5674 [00:05<10:10,  9.23it/s]
  1%|          | 46/5674 [00:05<06:53, 13.60it/s]
  1%|          | 50/5674 [00:06<10:03,  9.31it/s]
  1%|          | 54/5674 [00:06<07:54, 11.84it/s]
  1%|          | 57/5674 [00:07<12:27,  7.51it/s]
  1%|          | 60/5674 [00:07<10:17,  9.09it/s]
  1%|          | 64/5674 [00:08<14:30,  6.44it/s]
  1%|          | 68/5674 [00:08<10:41,  8.73it/s]
  1%|▏         | 71/5674 [00:08<09:19, 10.02it/s]
  1%|▏         | 73/5674 [00:10<18:24,  5.07it/s]
  1%|▏         | 75/5674 [00:10<15:25,  6.05it/s]
  1%|▏         | 77/5674 [00:10<13:03,  7.14it/s]
  1%|▏         | 82/5674 [00:10<08:14, 11.32it/s]
  1%|▏         | 85/5674 [00:11<19:15,  4.84it/s]
  2%|▏         | 87/5674 [00:12<16:53,  5.51it/s]
  2%|▏         | 90/5674 [00:12<12:37,  7.37it/s]
  2%|▏         | 93/5674 [00:12<09:41,  9.60it/s]
  2%|▏         | 96/5674 [00:14<24:26,  3.80it/s]
  2%|▏         | 100/5674 [00:14<16:19,  5.69it/s]
  2%|▏         | 104/5674 [00:14<11:29,  8.08it/s]
  2%|▏         | 107/5674 [00:14<10:00,  9.27it/s]
  2%|▏         | 110/5674 [00:16<26:29,  3.50it/s]
  2%|▏         | 112/5674 [00:16<22:04,  4.20it/s]
  2%|▏         | 115/5674 [00:17<16:15,  5.70it/s]
  2%|▏         | 118/5674 [00:17<12:19,  7.51it/s]
  2%|▏         | 125/5674 [00:17<06:48, 13.59it/s]
  2%|▏         | 129/5674 [00:19<23:19,  3.96it/s]
  2%|▏         | 133/5674 [00:20<17:54,  5.16it/s]
  2%|▏         | 136/5674 [00:20<14:30,  6.36it/s]
  3%|▎         | 143/5674 [00:20<08:40, 10.63it/s]
  3%|▎         | 147/5674 [00:20<07:12, 12.79it/s]
  3%|▎         | 151/5674 [00:20<06:08, 14.99it/s]
  3%|▎         | 155/5674 [00:20<05:26, 16.88it/s]
  3%|▎         | 158/5674 [00:24<28:08,  3.27it/s]
